INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0163039ef8524c3f8a34e3623ae624a9', '240008002556169025552', '1.春天在哪里', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('849b6b19b48948dfa47bdf99e5d77401', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('85c12d80f2bc4bb09ff14c11d11f2b26', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8849a5db53f64916bbc74d195cf073e8', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9c203092b8274805b807d64127bad294', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a21f6a197cd4432cb2b191ea9855f26d', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a490854956d449bab401b04d1cd6dad1', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b2da6d4e627b4d918384eaf4bb895bdd', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b410fc60b0424a1384e03d71d7309a5b', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b4f0254767e1429aab6feb6d22f00f96', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b64dde87a38f4232981484c8dcd823c4', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bda4176b6ed14d93ad2e1e51b8ff37c0', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c2f715ef83fe4c60bf41b5355e073e5a', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c31573046b9944aa932bba0eb22e4df0', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('deb9abc396b8467588eb2112fa6b900f', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e262d93cdc7b48ff9323c0be0fb1cb2c', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('eac47ed79a5043e4ad957af4f270480f', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f2e4810962f24ff3a7c1aa6542bdd07e', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f6088e6d04ae4a97891f5e9342534273', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('000aab3a81e94bb0b003a2dcdf9c361a', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('17d16ba0e464474da10975a8a2d4b884', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3f30de166d8d4c76b2699c59c48bfefe', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3f9a0e84a0c94aceb773597942cfb4eb', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4054e9e74a5349278e73fa7c30314f85', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5bcf0e405a654622b35a3ab9e22aaadf', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('648d93b574a44d649edc36329ff4c22c', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('65067d10beb54e7499e244ebdb503327', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('661673e8bd9841118711ab43baa3b64c', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6d8a44458d0c412cacbe4d9e85baf6f3', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('811a34b2746947e3b1e935fb91c83aad', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8609bb98d65f42adb90b904c366c3bff', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('945e6897a89f4a5c91303d19769989db', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9569e6bbfd0747c2a3fdfed9dd2ea5df', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a6f1282b57e646db8c9187a8230682a9', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ab226397bc1f4b01809b70b17634e32e', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c2f819416e204576aecd1188d221e23c', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e53c78fbba284c788d45f5c9489b079f', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e8d8ea50a0254143bbd9bd1f5cef8096', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f1c1c260aa7348bcbad1222d4d9db7c1', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('fba29e346b024a39b1b7d7e0ec70d773', '240008002556169025600', '23.松树和青藤', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0296334cb59a4f198f546fef77c3cdb7', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0bb2aad64f1e493b84a676b98247dbb6', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('11d006160f1748a8b636c73f3da15ce6', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('11d87fc6eea241a6802877eaf8f3723f', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1236791a1a634e60b0976b5fa640a13d', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('13796cbed60247028fe952e318d9ba6d', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('19313bb6aba54be98cccbdfc37b24bcc', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1c8caaa63c9c4cb8af3ff60ee43dbee2', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2c7794406f5a44feb67dce1e2d5e96fd', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3bfe79ea55394ce4a3398ff9ebc57059', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('61b12d166270478e8cc3b13d04c12216', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6fcfd679e2fb4ae9bae44aa84141f7f2', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7bed489573b54843b892c6dabec4f301', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7f817a8aa0974e648c5250d8473d3af3', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('883f74bebf4b4218b1ddfcd0b55844c9', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('95e48bd03ab3419eac5ca7e227f1957e', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('983278fbfbc64051b4f63aeeee6f979d', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9c4bceb0942449c9b8743673e51760b6', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a4fd0febac094a4eaf05da5dfa1a82fe', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a6d9c92a0c404a8c9be78b10b70c71e5', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('aa6dcb8d43e14867bb40bfa515c3b83e', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c6fe224968b241a59dee97cdbf35b892', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ce37acba8dc5404c981fc148a01ecddc', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e17227ae1fe6402fa35fa7396068fff6', '240008002556169025605', '25.郑板桥巧劝舅父', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0ceb479a17aa4e8496d183bd7d512916', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('12ce1b5652d84c0b94c2d3e27d45b915', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1b2cb9d54af846dbb8881d46a88a7e4d', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1ba7ed4a1c94450ea0e9af04d0c11016', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('214e3abe3fa942a6941a1a7aa5d7da22', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('21956c345dfd4efc9115ca0ae078a801', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('225430afcf414ade9a986983a0377832', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('22b6641a211549a987d1772d19b3ea93', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('330f6347fefb4aca9428628994a3af6a', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('331866e49caa4baf8d8485e32501a8b3', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('356084d5bc9c4238875a55ac98d73c19', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4bf36de8d43a4382998ab58bdef87c63', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5604ffc021154e3a874d7ad5bbe0029a', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('580498773cf44176bf25098de995db12', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5a6d0e943d4b4ca0abad686890a6af1d', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('71184d6b11ee444cbe9363e9ec0a12fc', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7a93be6e117d4654bc93481fba60e8f8', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8dabc6c83ccc413fb946c6e23a3f6753', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('931a041bb01c46e1817cc74e3b8190f3', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a487dd15a77d4b6eb64dbc74acab0f35', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('aa012e0901184267af80c879bf7ce783', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('aaf6765a6c194ebab7ed765adb271bcb', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('afb3be3814b24ccc9bb3354bc235515b', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b08b786de49f4fe1a8e3b608f54e62b8', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bfd776a3c8484d74b62667e6e28cc746', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ca4d8daa1619413e9770bec7ba4bc4f6', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cbebeb06a15548f385d73d3afaf5eaf8', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cda454c784284f868eb670b3361d09f4', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d28bdf67274c498aaf7880ad6b5f589a', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('de2e6e18c3b64bfb9454690934414c02', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e2215f2167a444a3bba13e3ccb95b811', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f4d570e3e2f945b5bf05c4fb890d3f11', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ff0c5581b827426896411e370369cea7', '240008002556169025607', '27.生活的本领', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('184d5f1ddabe4813a52e3916f59510ab', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1bf6acf3eeb1453ba679751a2aadc4f3', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('249589641245455babcf186df7d41736', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3ee78b0d8070403abe5db0bfdba10026', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('41e3e40081db4007933aefde83d32bce', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('456986a2863147f99b68c088ac5bd943', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6504dc0b235d4776b7f0a7754fcf22b7', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6c65a5015e374fae80ea93cac2888361', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('80c3a51bcf5841518e37f6a4dcd992f4', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8696953bffbb4f2bb504d8e6f7da61cc', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('89e09668da38476db601c1e243d62420', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('955c5b43cda64f2283dbf6a4f958c322', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a0c91078ab034bbd8b93afb2ebb19e89', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('caff2f8f9ab84f11bbf1f8c5b9b8bf10', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
