INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (712a47fbb74940049487027ec2d720fc, '', '', '橘子学院', '《民族小学》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/6a62862650d8f3b43f17731237324ee4.ppt', '1089536', 'http://dfs.doc.jzexueyun.com/exue/20180116/f52e302580104c0a83827446611451c9.pdf', NULL, '240008001728758', NULL, '240008002556169025453', '1', '3', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (76d85e930726410fbdcc9b1817d881c0, '', '', '橘子学院', '《太阳是大家的》图片太阳与小女孩', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025498/292cd4ab154a43e60e5dc943e10b4951.jpg', '136422', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/292cd4ab154a43e60e5dc943e10b4951.jpg', '240008001728758', NULL, '240008002556169025498', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (283160c349444a29a022f578d286b708, '', '', '橘子学院', '《太阳是大家的》图片树苗', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025498/4ad5c9e70e9a7152db0cbabbe518b256.jpg', '25343', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4ad5c9e70e9a7152db0cbabbe518b256.jpg', '240008001728758', NULL, '240008002556169025498', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (e832a2b518744005bc6c1dfc31392675, '', '', '橘子学院', '《太阳是大家的》图片可爱花朵', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025498/3e51926b7e0a5bea31ff16ebdefbd9d2.jpg', '53853', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3e51926b7e0a5bea31ff16ebdefbd9d2.jpg', '240008001728758', NULL, '240008002556169025498', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (1c635c9e24da421ba60985ac8953dc9a, '', '', '橘子学院', '《太阳是大家的》图片卡通太阳', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025498/5cbc9935774c0f8c57f1b34d378d9ca4.jpg', '80910', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/5cbc9935774c0f8c57f1b34d378d9ca4.jpg', '240008001728758', NULL, '240008002556169025498', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (90790ca55fc54c69bf5fa600e601f8fd, '', '', '橘子学院', '《太阳是大家的》课件 2', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025498/57918c0fa939b198b0093ec08c0cd983.ppt', '589312', 'http://dfs.doc.jzexueyun.com/exue/20180117/f65d1be4e58547088de1bd7be3431643.pdf', NULL, '240008001728758', NULL, '240008002556169025498', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9982536e65774dacb922511d4bd653c8, '', '', '橘子学院', '《太阳是大家的》图片白云', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025498/7838c67c2382ed741205eb4897c8e601.jpg', '47742', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7838c67c2382ed741205eb4897c8e601.jpg', '240008001728758', NULL, '240008002556169025498', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (e5bdf39957f74baf8f2da5de115f1b57, '', '', '橘子学院', '《太阳是大家的》课件 1', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025498/590d759ac796e311bf4df396dba49163.ppt', '275456', 'http://dfs.doc.jzexueyun.com/exue/20180117/3e5517be17774deaa1881e6c4237372b.pdf', NULL, '240008001728758', NULL, '240008002556169025498', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (65df83ceb355463ab7c8f537646ca3bd, '', '', '橘子学院', '《太阳是大家的》图片小树', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025498/3514adabd288df36e06d9b5b99eea03c.jpg', '84783', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3514adabd288df36e06d9b5b99eea03c.jpg', '240008001728758', NULL, '240008002556169025498', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a66b1f2b4e37456595715db51a0656bb, '', '', '橘子学院', '《世界之窗》图片米奇', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/b76af810ccbb9784ad539f7a4b90ae96.jpg', '53733', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b76af810ccbb9784ad539f7a4b90ae96.jpg', '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9eb7ae9b64c64c8a896f77a24e2c35e7, '', '', '橘子学院', '《世界之窗》图片鸵鸟', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/6f4f442d673fe18adce4e15518e349de.jpg', '81260', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6f4f442d673fe18adce4e15518e349de.jpg', '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (717f6f77d9d34928b20cf602dbff7ef5, '', '', '橘子学院', '《世界之窗》图片迪士尼', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/ab1b74edfc2be58988be0714a1de5976.jpg', '159033', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ab1b74edfc2be58988be0714a1de5976.jpg', '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (1621c9e5409044dcb2e499cafe885fc4, '', '', '橘子学院', '《世界之窗》图片迪士尼乐园', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/1e6cb8e5be2993ee0f5eee0e22f74903.jpeg', '172069', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/1e6cb8e5be2993ee0f5eee0e22f74903.jpeg', '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (6d2647d660ef4bec9fdbda9f850cec03, '', '', '橘子学院', '《世界之窗》图片埃菲尔铁塔', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/cc10abfdc082f3e83af4f7ca0b42715b.jpg', '239411', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/cc10abfdc082f3e83af4f7ca0b42715b.jpg', '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (e9c922a190ad452caac3bc80f73cf385, '', '', '橘子学院', '《世界之窗》课件2', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/3a8473daeedb46552e518172a23f3d5e.ppt', '1559040', 'http://dfs.doc.jzexueyun.com/exue/20180116/d6dda8d25e65461c9f16e2ec375732e3.pdf', NULL, '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9b9ed4a9266f49e18a2805193b5aa7f4, '', '', '橘子学院', '《世界之窗》图片日本富士山', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/b157661738ad599f1cffb415e59f6488.jpg', '83286', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b157661738ad599f1cffb415e59f6488.jpg', '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (6757b2ddc6e24cafad3edd7f3f6062d5, '', '', '橘子学院', '《世界之窗》图片日本', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/266c75eb5bf353744c962e1b5c2c23c5.jpg', '598771', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/266c75eb5bf353744c962e1b5c2c23c5.jpg', '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (7e4626bb89f74a86b70354d4027ddc07, '', '', '橘子学院', '《世界之窗》图片澳大利亚袋鼠', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/416d6c26347166304c27bdcf73c5a8f8.jpg', '400541', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/416d6c26347166304c27bdcf73c5a8f8.jpg', '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (c277166d1eb34d2ca66065d4936b669f, '', '', '橘子学院', '《世界之窗》图片法国', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/459a154010c5c630f4d630262ec4fa36.jpg', '90356', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/459a154010c5c630f4d630262ec4fa36.jpg', '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (555db724812c46f29f36a8d9f0fafc15, '', '', '橘子学院', '《世界之窗》图片唐老鸭', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/64a4213d8c81addbc721caeac0792b75.jpg', '64351', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/64a4213d8c81addbc721caeac0792b75.jpg', '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a4c18fc6dca94fec8c941b14f1a9a5b4, '', '', '橘子学院', '《世界之窗》图片迪士尼乐园', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/973679cca84eac96544746ba98c3f2c1.jpg', '464097', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/973679cca84eac96544746ba98c3f2c1.jpg', '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (b2d2ca40568543a1896aeb670a6e2406, '', '', '橘子学院', '《世界之窗》图片袋鼠', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/b8e6e43172247e4ee3a872466744a9bd.jpg', '69859', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b8e6e43172247e4ee3a872466744a9bd.jpg', '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ce3810e4fe024f0f8994e74d706850c0, '', '', '橘子学院', '《世界之窗》图片埃及', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/07f98633c16ec750995e4b90930942a2.jpg', '338080', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/07f98633c16ec750995e4b90930942a2.jpg', '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (cdff90ea274f4214ac353e20ba039365, '', '', '橘子学院', '《世界之窗》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/52f9f5b6148ed00e4fc91a8bcf62fc92.ppt', '4395520', 'http://dfs.doc.jzexueyun.com/exue/20180117/8913c16773f143ac80bec5faad5eb2c0.pdf', NULL, '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (91bac88e7233465b9d022778b1a33260, '', '', '橘子学院', '《世界之窗》图片澳大利亚草原', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/6da98e5c033a717dce4b023743389048.jpg', '64135', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6da98e5c033a717dce4b023743389048.jpg', '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (d57c58220c1f43f196b35efa210a94f2, '', '', '橘子学院', '《世界之窗》图片米老鼠', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/7fa66a8a69ac415b893e3c92cf08afc0.jpg', '54829', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7fa66a8a69ac415b893e3c92cf08afc0.jpg', '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (bd6e0ae175754219963e8bf858e7989a, '', '', '橘子学院', '《世界之窗》课件1', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025499/22cfe5c7a0ceacfd071bfeb5744ff615.ppt', '1061888', 'http://dfs.doc.jzexueyun.com/exue/20180117/5a4049653dfb4c578b070b6dbb6f380a.pdf', NULL, '240008001728758', NULL, '240008002556169025499', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (f67728ee4b924607af534bca7d82ba9c, '', '', '橘子学院', '《八个鸡蛋》图片母鸡下蛋', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/be2484de0739bca0d1353a5d99740215.jpeg', '80245', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/be2484de0739bca0d1353a5d99740215.jpeg', '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (026b17ed1c4f4243854b037be4454910, '', '', '橘子学院', '《八个鸡蛋》图片母鸡', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/f3a2b55dc9b16578cadf835ce3bc1cce.jpg', '247167', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f3a2b55dc9b16578cadf835ce3bc1cce.jpg', '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ef0142a4356943d9b8783897e8212786, '', '', '橘子学院', '《八个鸡蛋》图片老母鸡', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/bce0bf59cec97d5765d287b4202d92a6.jpg', '45272', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bce0bf59cec97d5765d287b4202d92a6.jpg', '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (afa9e732835f41db9277cc9b042593d9, '', '', '橘子学院', '《八个鸡蛋》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/ce764a6b6c5c1a2ac0da8c1f77c72987.ppt', '3124224', 'http://dfs.doc.jzexueyun.com/exue/20180116/78eb3fe243ac4d448c18c4efa43d9494.pdf', NULL, '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (7feab1a395b34de8bff1d42b9483c83f, '', '', '橘子学院', '《八个鸡蛋》视频儿歌《小鸡出壳》', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/c6228478e7638df681f60f1e3ed13fbf.mp4', '2028052', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c6228478e7638df681f60f1e3ed13fbf.jpg', '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (5c058a21f0df43cf91e946a616ece7ff, '', '', '橘子学院', '《八个鸡蛋》图片母鸡下蛋卡通图', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/8495da57ba4e0de315639b1c8f3e8036.jpg', '32292', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8495da57ba4e0de315639b1c8f3e8036.jpg', '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3f95aa1bf9f040388941ac921de08ff8, '', '', '橘子学院', '《八个鸡蛋》图片一盘鸡蛋', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/a6601777a55131753856eb6ca87246e5.jpg', '39074', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a6601777a55131753856eb6ca87246e5.jpg', '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (07d6e9e1881748c3b074f59d415fae79, '', '', '橘子学院', '《八个鸡蛋》图片大公鸡', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/0c7feafaa9a7bc0223e11193505dbe20.jpg', '543884', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0c7feafaa9a7bc0223e11193505dbe20.jpg', '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
