INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0848326cb8c34294b317297cad98c1e5', '', '', '橘子学院', '《民族小学》学案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/830b74a70e70b1a653c72ff8261272de.doc', '43520', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d4f4a4bda3cd447992d65f75245552aa', '', '', '橘子学院', '《口语交际冬天里》图片冬眠的青蛙', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025503/bcb88a963b2bbf084be369acbab96c1a.jpg', '302770', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/bcb88a963b2bbf084be369acbab96c1a.jpg', '240008001728758', NULL, '240008002556169025503', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d714e0246aa64737aab442ab39fdbddc', '', '', '橘子学院', '《口语交际冬天里》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025503/24ed588e7443e5545f79b995f98f4019.doc', '24576', NULL, NULL, '240008001728758', NULL, '240008002556169025503', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('f8bd33e261c34c4e8fcbdb4b46bf7871', '', '', '橘子学院', '《口语交际冬天里》图片冬天的树木', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025503/4b48462e2e866390ed214f70114a7245.jpg', '192389', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/4b48462e2e866390ed214f70114a7245.jpg', '240008001728758', NULL, '240008002556169025503', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0341cd78b4b344cfbb3cc878a04ff03e', '', '', '橘子学院', '《雪》视频雪', 'video', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/c4f8c4758e367c075ffd02cdc9043309.mp4', '7416506', 'http://test.video.juziwl.cn/exue/20171218/0a4627078dda4f3db391ad9e4c11639c.mp4', 'http://test.img.juziwl.cn/exue/20171218/807feb03f3f44888ba0e7a4378972c00.png', '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0a24a304931947dd8191dd38864bfe6b', '', '', '橘子学院', '《雪》图片雪', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/47f8fad75bbac6d4f1f0f2661003f5a3.jpeg', '543796', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/47f8fad75bbac6d4f1f0f2661003f5a3.jpeg', '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1fef16ef33bf48d99fe6ebcb79d78564', '', '', '橘子学院', '《雪》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/51809f05da72c86533222a77c600aac9.ppt', '4664320', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/51809f05da72c86533222a77c600aac9.jpg', '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('310d7e594f394bab811f0a306b0a978a', '', '', '橘子学院', '《雪》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/8c58f6a9f3cdd23e141cd1563afd7348.doc', '28206', NULL, NULL, '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('45bfb83555884a2da287c57e4c966ac2', '', '', '橘子学院', '《雪》图片马路', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/15ef8c45a361c9cc81c52d4ac3a5132c.jpg', '43401', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/15ef8c45a361c9cc81c52d4ac3a5132c.jpg', '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('509975592bec460cb47abee31542df41', '', '', '橘子学院', '《雪》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/a082db957803a840a649695744b5730f.doc', '30720', NULL, NULL, '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('61838c77b7ee432594dfe9710e27286e', '', '', '橘子学院', '《雪》图片下雪', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/8e370ed534438a5cdc65f43e23d12814.jpg', '123389', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8e370ed534438a5cdc65f43e23d12814.jpg', '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('65f4d1fa1bc1446bb476fc5e30f63002', '', '', '橘子学院', '《雪》图片树', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/6dbf8db992cad5adf0be219c8894d44a.jpg', '97757', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/6dbf8db992cad5adf0be219c8894d44a.jpg', '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('69dfc3fffd97429bae4f11c432dd02e9', '', '', '橘子学院', '《雪》图片打雪仗', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/89dac02752e111f1e06885ea7405f300.jpg', '31003', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/89dac02752e111f1e06885ea7405f300.jpg', '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6f01ee536e624444b3ca7daf4945a48a', '', '', '橘子学院', '拓展阅读雪花飘飞', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/e413780fb51249c6a87e5240ebdbd461.doc', '27136', NULL, NULL, '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('751a4ff4e298407bb2f288ec86b446c0', '', '', '橘子学院', '《雪》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/0276737fe8e4c11843a93e8bd97241d2.ppt', '1858048', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0276737fe8e4c11843a93e8bd97241d2.jpg', '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('811578af5b63437383496882e57df480', '', '', '橘子学院', '《雪》音频雪绒花', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/260b119f157c8ee672bde8b2ee71a098.mp3', '2364363', NULL, NULL, '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9bd1e8da87cf4bf5aeb1e08ccb351a12', '', '', '橘子学院', '拓展阅读下雪了', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/2fc05b560f9779298eb0ac53802d7d3b.doc', '27648', NULL, NULL, '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9e86490d8bfc4b3997dc04c7be24f0db', '', '', '橘子学院', '《雪》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/ed0f3a657cb4ddb6ba247c25567f59d3.doc', '16384', NULL, NULL, '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('a83cf8675c6f4476a87ecd531dcba332', '', '', '橘子学院', '《雪》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/e26c75d80f736e7c2e4634d4320e141c.doc', '30208', NULL, NULL, '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c36c96d3f14a443fa7acf00e73515979', '', '', '橘子学院', '《雪》图片雪后', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/4b96597c84ec2e530174e41eb51d8bf2.jpg', '60980', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/4b96597c84ec2e530174e41eb51d8bf2.jpg', '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e5884cf330b647d9b9b1de589c275095', '', '', '橘子学院', '《雪》图片雪人', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/11814a9676ccf758fdf9ca66b14cbeef.jpg', '131407', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/11814a9676ccf758fdf9ca66b14cbeef.jpg', '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e88c58bce1f943a0a207b2e369d7d157', '', '', '橘子学院', '《雪》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/278f22b860c6be77d42006650d3c34c0.doc', '23040', NULL, NULL, '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('fefb6864345f4d9685b5bb9498adbf53', '', '', '橘子学院', '《雪》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025504/b17677298732abb47c7202ce1e1b0a6a.doc', '22016', NULL, NULL, '240008001728758', NULL, '240008002556169025504', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0fb97d1f5f9d42ef81ad6500034219a2', '', '', '橘子学院', '《好心的小雪人》图片2堆雪人', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/6211f552c2565aa95a0519dd9eedcb91.jpg', '52836', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/6211f552c2565aa95a0519dd9eedcb91.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('11f97bf124114bd0825ffde0d23a4a2b', '', '', '橘子学院', '《好心的小雪人》图片1卡通雪人', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/7517e6be1e3e9eb0e2a7eaac2bf915f5.jpg', '72501', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7517e6be1e3e9eb0e2a7eaac2bf915f5.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1d09d1e2f6514ccf90c21b6abd71cb34', '', '', '橘子学院', '《好心的小雪人》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/0d61647edd5b3c8a3d00aef049e8168e.doc', '22016', NULL, NULL, '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2282fbad84c442aea9102f83dedd7fe2', '', '', '橘子学院', '《好心的小雪人》课件第二课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/cc7c97ef3fdeff5357009d07e0fb4bb4.ppt', '778752', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/cc7c97ef3fdeff5357009d07e0fb4bb4.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2bd0849951fa4852842d989a09a7975b', '', '', '橘子学院', '《好心的小雪人》图片1雪人1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/82d75078c20cabac0609cc29ebfdeb23.jpg', '91238', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/82d75078c20cabac0609cc29ebfdeb23.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2fb2d6f0b0f94dc69c382bdb24397d19', '', '', '橘子学院', '《好心的小雪人》图片1雪人2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/d3e2b7e16bcd9d6472b0f7c0d55ff86b.jpg', '91853', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d3e2b7e16bcd9d6472b0f7c0d55ff86b.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('39e0f71cc28f4ae4833a5747803670f6', '', '', '橘子学院', '《好心的小雪人》图片2雪中小屋', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/69076834cc58ff6c78b6951059869266.jpg', '104464', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/69076834cc58ff6c78b6951059869266.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('3a4f07b0ea7e486795fae93dae73bf48', '', '', '橘子学院', '《好心的小雪人》习题第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/cf55252f7296b2f84850020960539653.doc', '22016', NULL, NULL, '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('4370e8bcec504bb892be5163abcf730e', '', '', '橘子学院', '《好心的小雪人》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/1ad76c9ae62f35c9e4506a9d6d9ca46b.ppt', '1874432', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/1ad76c9ae62f35c9e4506a9d6d9ca46b.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('576cc6037431468f954eb82e5559bbfc', '', '', '橘子学院', '《好心的雪人》资料2雪孩子', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/d0ee3922caa0b326e36f7846d5059336.doc', '38400', NULL, NULL, '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('580ddeb052684fca9540a3aad84cc516', '', '', '橘子学院', '《好心的小雪人》图片1堆雪人', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/bbfc130a0d22fb810b5f1a6b7c40114a.jpg', '57757', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/bbfc130a0d22fb810b5f1a6b7c40114a.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6a46177f49a44b4d915565c57d1ca686', '', '', '橘子学院', '《好心的小雪人》音频1雪娃娃', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/2c420b7f666bde51c8eb41d62847b85c.mp3', '753532', NULL, NULL, '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6bf8b8e294414f53b04990c0338620ce', '', '', '橘子学院', '《好心的小雪人》学案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/7d29679b1ec568b0150be1f3774712b4.doc', '13312', NULL, NULL, '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7a19ad2eec264e7ba4602b45e69cdb91', '', '', '橘子学院', '《好心的小雪人》图片1雪', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/8b4f3e1c4e373d2a1bb8fc31b2878ca9.jpg', '47883', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8b4f3e1c4e373d2a1bb8fc31b2878ca9.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
