INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('13d427a72ead4f5cac9eeb3cb258f9ed', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('139b3eee06ee494bad1eb471e1231161', '240008002556169025502', '语文活动9', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('237b0be28645414394e56f604ac2ebca', '240008002556169025502', '语文活动9', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('279854b50d0c47b99843fe630b097139', '240008002556169025502', '语文活动9', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3d5e7666436842318a8b1a4057f7ee2b', '240008002556169025502', '语文活动9', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4a7da56fbdef4aa5b9a71f293b8eb993', '240008002556169025502', '语文活动9', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4c2c9dce551f42a1a012c1fb6d166497', '240008002556169025502', '语文活动9', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('62f8ad90593147d2a17acf026a394da9', '240008002556169025502', '语文活动9', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8a86f4183232489583987fca5fab425f', '240008002556169025502', '语文活动9', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a40e30cf37dd41868eb3195cac4d76f2', '240008002556169025502', '语文活动9', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('baa17cce62534705a6b38c5d3acee951', '240008002556169025502', '语文活动9', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c3f5154ece99447f8452e79d965fbfac', '240008002556169025502', '语文活动9', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cf85a5ad01de4cdf814f5af5af7a100a', '240008002556169025502', '语文活动9', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e7d61c1d39984e809c5de9006b8e295d', '240008002556169025502', '语文活动9', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f66a6a8a5c1d4cef9f06ccc66ed8b5e8', '240008002556169025502', '语文活动9', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('fa31338d5dee4fc280a31939fc083953', '240008002556169025502', '语文活动9', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ff807bfab5ad47caaf4e0f00ce8602d3', '240008002556169025502', '语文活动9', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0365a10b6ccf4cb1bff5057275fb133f', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('197045cf83e04f07a3953f10bf1a79b9', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('303b08e51ed84278ac89ede7033492c1', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('306abdf6e1bf44bca954c1da800b6052', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('30e67b6a726c41a8b51b0b1707945367', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('38248e7d33584f81aeb9c157e77df088', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3b4519c0682b44b8babefa227c7dc677', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3d2876b4ea64436ca3db55b0b94a1496', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('49591ae4e95742099109c6adfc26627a', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4ae60d92104449fb8a48477c8883924d', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4b36d830a9f64f01a80fe67ae4ccd8a3', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('564c6bdd7f2c4222ac9b495b7af730dc', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5cc499845c4b492c9d86e04d89033d2a', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('640ee55000ce4884b4ebefea10a28c98', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6b724cb2486e4cb6a1111e18edaa7efb', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6c8b983b0739460d8486c4f06b5eaaab', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7d86919ff12841f5939747baa9b9083c', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('826d00a4ce874b139d8b6513ff37b89b', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8448677ab5474a59b8074924ba01ecf6', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('851fcde6622a4a729a93eb87ac8d4b0c', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8704c676144847938de3a5e60da37462', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8a48d7b783c746d5b87c22ebd5c31df6', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8f1777004920473ca978e88231f1adf6', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('91b1c57956df4a849b3e105653ab27de', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('94d9bf5b76d14521925a9e61e90a338f', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b0261358193041efb923f50759d78ac2', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b556b47b80554382893a0371bfce1cdc', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('be3d829a0b0c4dc8a451f52eefa889c7', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cc076ed922e947fa9c82ece5929942dd', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d487df6b206941aea3b611399a5695b4', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('dc4b53f8e9b74246a4c1100afbd618fb', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e8d7a7e462ab43f79c0bf83c87c11266', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ef13ac9167064b738d6071ecadb6b582', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f0e073245c00452c8dfb2e881fe72a19', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('fdaf3e0186154d21a33bc401431b2865', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ff0a9251c7ff42fe8f99f3f9c7abb8ef', '240008002556169025504', '24.雪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('01570eba5aa3475d91a712ced63e0258', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1584e84e989b4de9a239a96357fa0245', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('17cd1c02d4814ef3b91bb0f92bed5265', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('18cea0d33a704ce6bd38fd699b9583cc', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1c5557f7425d4388b6c205a2760f3eac', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1e724eae61d74518a0488c35f3e4dd91', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1effad66399c4acea329894a70a70a2f', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2093aa337b714945b9f54da31fbe7108', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('294498c6e8864cea9a29bc5065b6507e', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2ae53838437248ab9caa29d60c5d0299', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('34418c0c6e024091b90de18fd4d9cbf6', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4462ad1e1bb14d6280652dae23468380', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('458976073caf43bc83ee9934f7dcaeb9', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('45e39ebef9e44c0fb68eeb74723de791', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('46c1c4f17eea4c9b8f48a1abca4fe48a', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('47c16bbf16de41558d147fa57316a774', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('49ddbc62fb9a47f0b082904a5f823f9c', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('537a875fddf045aa90af3d633583b184', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5770bd1dd4874c3c9038b8c2c9410252', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('57d5dba2a00a4d2692d5166fa585cc24', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('59200da4cdef40659aad0ea110ce76de', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('61992df5276541f7b98dc8bf542fee62', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('652b90e1643b4ce489a326627f7211c7', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6d8f566c80034308a34dded75a84c639', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6dea3b85fcb143d2a7a45da44ad89ca1', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6e11c580eae54eef95064fdab87cdf27', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('74ba0a33014747baafb613ca6286dcc5', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('74c69ab07b4f49cd8450d25292ba20a4', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('76fb96d8f7e941928a958a2c226243c2', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('79eb48c0bc984109a87db8ab8bb6520e', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8ac8a10ad3be49fd822917f9df6113bc', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9376adaa29d84d669275f599c2293533', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('939ca5458cdd4aa991ad2c36d7a67839', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9476a02806d04459a6b7cae59470fdd7', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a20e89cfa55d418087831578f99a1bd6', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a9897a4eb7df44d0bf797539feb84268', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b791aaf2a4f747368b0d212af3f7ea91', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c297bd690d2d418a96c08eb98bb9a0ec', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('dfefda708bca4e669790b015dc984487', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f32aeeccc0b04e0cb448d8409446ace9', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f66abed1c90d44df994955461137a23c', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f774e93e76a349879dd3cefeab4cc50e', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('feb400604c8e48a69f878ca92f40a057', '240008002556169025505', '25.好心的小雪人', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('08c005c4e70a4041b32905c54f63f856', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0cba810840ab4cf6a04861324e0c785b', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0e2898bcdb914348810a715eac658d07', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('114933fef0b54e9daec465987947700c', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1693a93407cc4a10bf8a70d88a68f948', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('176f68c2c3b84acbbb5b8bbeedd42338', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('182c3c30747745c58da9da6929e2f424', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('201fe2b11c7b4b148e8ad152b113ea54', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2ef6d0027183433782e960374ea4b561', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('30c3da23bf3c4d11a370d87c4eaa4645', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('39580fdef5c04e03b057ef3bd2c1f3bd', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('39adc88f91224d308ecf159d9aa486d5', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5ea098ab5a0f4b9d99fb1be1dfc7e4e9', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5fd1b6687a544ad1a53daf1f5de728e5', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('65c116ba18654a4eaae8293e853e27be', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6974197baa84482aba1b433578ab5cc5', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6fd576d6275543c3b8fbcc5babf5c90c', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
