INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0106ba9df3dd4c6bba939c0b901873a4', '', '', '橘子学院', '推荐《太阳的话》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/0e990aa320524f543df0bb4ec6088bd3.ppt', '1689600', 'http://test.doc.juziwl.cn/exue/20171218/c536c17192044fafb1257cbe128d2475.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '1');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('5e17c101022b4c4dbe2d73f232415249', '', '', '橘子学院', '《猜猜它是谁》习题第2课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009003/ef1906873682fc1acb3364df3f84e6e2.doc', '30208', NULL, NULL, '010002002012045', NULL, '010002002012045009003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('5f1d315520f3491c93a8c4ec6130c3c1', '', '', '橘子学院', '《专心致志》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045014001/88697412c6d5d98ac2261935a43feb47.doc', '22016', NULL, NULL, '010002002012045', NULL, '010002002012045014001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6084754fd38547e896c347de13adb55c', '', '', '橘子学院', '推荐《猴子和大象》教案——第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045014004/db58819257c46e940d74033a33282663.doc', '28672', NULL, NULL, '010002002012045', NULL, '010002002012045014004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6345d843a5a14371a5356d37f48bb91f', '', '', '橘子学院', '推荐《跳礅上的歌》教案--第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005001/d79b4dbb4bdb04b6c0693a391d0e3890.doc', '38400', NULL, NULL, '010002002012045', NULL, '010002002012045005001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('646265d7a6944b1b9017a50284f2be36', '', '', '橘子学院', '《桥那边》教案——第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045012002/6ec211903b3e2bd0c1dd6977df1c9594.doc', '32467', NULL, NULL, '010002002012045', NULL, '010002002012045012002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('662e402e67b041b5aa742b453392ddb5', '', '', '橘子学院', '推荐《村居》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045007001/9302e8feea68d1c5db0e068fcb0e8e8d.ppt', '1741824', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/9302e8feea68d1c5db0e068fcb0e8e8d.jpg', '010002002012045', NULL, '010002002012045007001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('666fa0e03486419a97d9ab57ac45b9bd', '', '', '橘子学院', '推荐《三过家门》第一课时习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009004/8445284f78ce89b4e892b1481d36e3d6.doc', '28160', NULL, NULL, '010002002012045', NULL, '010002002012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('69dcdbf6937849ddae9f9f754e96e614', '', '', '橘子学院', '《太阳的话》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/3990ef6b4786793f082a5f469ff019fd.ppt', '2345472', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/3990ef6b4786793f082a5f469ff019fd.jpg', '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6afcc5a40d4a43ae947f613f23a1729e', '', '', '橘子学院', '《三过家门》第二课时学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009004/5823b6030866b030206c9112bef3af21.doc', '16384', NULL, NULL, '010002002012045', NULL, '010002002012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6b031e5d9fa846369ceb2313a6c52ac8', '', '', '橘子学院', '《三过家门》第二课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009004/77c30881e570df12c1bd78ab563fcf6e.doc', '21504', NULL, NULL, '010002002012045', NULL, '010002002012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6b21637a04e040e8953fd726897e8fad', '', '', '橘子学院', '《红围裙》课件——第2课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009001/e33c312ba850893e3ff50185c516f731.pptx', '293775', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/e33c312ba850893e3ff50185c516f731.jpg', '010002002012045', NULL, '010002002012045009001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6b62b03f74e943f0b11db23631dfdfd7', '', '', '橘子学院', '《桥那边》课件——第二课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045012002/f5a3bbc11971c97de9bfad652bd5ce8b.ppt', '1141248', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f5a3bbc11971c97de9bfad652bd5ce8b.jpg', '010002002012045', NULL, '010002002012045012002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6d87c4ceebb74322b5bfd4307515338e', '', '', '橘子学院', '《猜猜它是谁》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009003/1150c6e6e9bf1fdcee2bfca7d54a2e74.ppt', '505344', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/1150c6e6e9bf1fdcee2bfca7d54a2e74.jpg', '010002002012045', NULL, '010002002012045009003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6db1457e7c5047bbaba3819aaadafed4', '', '', '橘子学院', '推荐《识字六》第一课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010002/232fdfe3b7e2d963018a6f223ea86480.doc', '28160', NULL, NULL, '010002002012045', NULL, '010002002012045010002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6f744fb8936c4f3c9c1bcc2a608c0d7f', '', '', '橘子学院', '推荐《桥那边》教案——第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045012002/2b1e7dc306213ec107232fd357566a81.doc', '39936', NULL, NULL, '010002002012045', NULL, '010002002012045012002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6ffcb8df7087420897b871db893039ce', '', '', '橘子学院', '《风姑姑的照片》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002004/f2701754d995eeafdfcdbd2b45619ccd.ppt', '537600', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f2701754d995eeafdfcdbd2b45619ccd.jpg', '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('72a802ba8f9f46cc88497dd908eccbb7', '', '', '橘子学院', '《成语故事》课件——第2课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045014001/f42e3e3b530b232e81e918e10b0180a2.ppt', '1604608', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f42e3e3b530b232e81e918e10b0180a2.jpg', '010002002012045', NULL, '010002002012045014001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('734f1a9c07a6453fb08cc4f0bfa0bad8', '', '', '橘子学院', '推荐《生日快乐》习题--第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005004/cebb5cec312595dbe89d40c8a610a58f.doc', '34304', NULL, NULL, '010002002012045', NULL, '010002002012045005004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('77adb7723a1c4d3090c6b892ee7d3def', '', '', '橘子学院', '《红围裙》学案——第2课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009001/2ae4bd3d9557a543d9c58c57b7d0f6a6.doc', '26112', NULL, NULL, '010002002012045', NULL, '010002002012045009001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('78388cc173e24801a9c315123d5057ed', '', '', '橘子学院', '《熟悉的脚印》学案--第2课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045007003/5b57dcbb58c002edaf997f1e6b5edafe.doc', '31744', NULL, NULL, '010002002012045', NULL, '010002002012045007003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7b4b6d1397364a15ad16944453da37a0', '', '', '橘子学院', '推荐《识字7》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010003/243c168d38afcc5f2ad685c54e6c24a6.doc', '19968', NULL, NULL, '010002002012045', NULL, '010002002012045010003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7c492af185554522a59b63d3fa3f5118', '', '', '橘子学院', '推荐《识字7》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010003/28926f9178104a7e6f5b3e33faf0fada.ppt', '517120', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/28926f9178104a7e6f5b3e33faf0fada.jpg', '010002002012045', NULL, '010002002012045010003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('811e8058065a4c30837eda6bf40e7366', '', '', '橘子学院', '《木匠的房子》习题--第2课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005003/b7c2da01bb2724db71acf62662e80175.doc', '30720', NULL, NULL, '010002002012045', NULL, '010002002012045005003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('86faed0c17ba4e29a61d4ddd1642f3fe', '', '', '橘子学院', '《专心致志》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045014001/03036b64c3899d1585fba40893388cd2.doc', '30208', NULL, NULL, '010002002012045', NULL, '010002002012045014001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('885439285a474a2d8c4e680e544509b6', '', '', '橘子学院', '推荐《识字7》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010003/57e0a74bbc776b88dba5b2aab6f083e6.doc', '21504', NULL, NULL, '010002002012045', NULL, '010002002012045010003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8880b7dd21ba443fbc04e5f2ca9fad62', '', '', '橘子学院', '《一字之师》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045014001/cd89a92720aca16bb4dc09153ba506ba.doc', '25646', NULL, NULL, '010002002012045', NULL, '010002002012045014001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8b195cea49df49bba2b40387eae6fa7f', '', '', '橘子学院', '《红围裙》课件——第一课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009001/989b1d70261eadb5f1f474f262a8989a.ppt', '468480', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/989b1d70261eadb5f1f474f262a8989a.jpg', '010002002012045', NULL, '010002002012045009001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8ec783d02a234f8082c408fd5223a3b8', '', '', '橘子学院', '《识字5》课件1', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010001/d29b157e1e2dc47257a6bbebf9c61df5.ppt', '779776', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d29b157e1e2dc47257a6bbebf9c61df5.jpg', '010002002012045', NULL, '010002002012045010001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9035731859f2486e83888239bfbe3a59', '', '', '橘子学院', '推荐《生活的本领》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045018003/8b79084eaeb983ffd7afbcee59a0fc5a.ppt', '863744', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8b79084eaeb983ffd7afbcee59a0fc5a.jpg', '010002002012045', NULL, '010002002012045018003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9198a7bff0c54734af3e3323a02de2b0', '', '', '橘子学院', '《树根》教案--第2课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045007004/45a87d16c84ba8ce1bef8c770d90bfbb.doc', '36352', NULL, NULL, '010002002012045', NULL, '010002002012045007004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9401d90071704dddbf28a72b203dc814', '', '', '橘子学院', '《跳礅上的歌》教案--第2课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005001/63449312b03085cfe9fa0bf71f946f7a.doc', '38400', NULL, NULL, '010002002012045', NULL, '010002002012045005001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9bbbf82e55854bd79f004654095add96', '', '', '橘子学院', '推荐《跳礅上的歌》学案--第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005001/83c5bda4283d79f1aa435d02ebfce5eb.doc', '32256', NULL, NULL, '010002002012045', NULL, '010002002012045005001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9d2e7ea087fc461aa60de6635bd58ba6', '', '', '橘子学院', '《猜猜它是谁》课件第2课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009003/4b86f0c3da3119dccf8df9a5940da0d2.ppt', '1131520', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/4b86f0c3da3119dccf8df9a5940da0d2.jpg', '010002002012045', NULL, '010002002012045009003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('a0790fa02b574a4d8f420f50d803ebc9', '', '', '橘子学院', '《三过家门》第二课时习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009004/15a0262d8fa9d289a528446e96145be9.doc', '30720', NULL, NULL, '010002002012045', NULL, '010002002012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('a3b275bcf5ea42c084d1187fd98b2258', '', '', '橘子学院', '推荐《太阳的话》第一课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/1354698efee1e87f1e7a6f0226417dc4.doc', '27694', NULL, NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('a509e62dd40a40769f80d21dfaecb229', '', '', '橘子学院', '《猜猜它是谁》学案第2课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009003/fed88d661c5566ea04b8b6aee0da0edf.doc', '32768', NULL, NULL, '010002002012045', NULL, '010002002012045009003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('a65517390e7c445f8bdfb303135c4360', '', '', '橘子学院', '推荐《蚂蚁的队伍》课件--第1课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045007002/4ff5a0fac1275094089ff70f6fda8a32.ppt', '845824', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/4ff5a0fac1275094089ff70f6fda8a32.jpg', '010002002012045', NULL, '010002002012045007002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
