INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d044e10921814a3785c8b3e58852eed5', '', '', '橘子学院', '《识字二》图片：虫', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045003002/537fb094b77d4fdaf16725870c797642.jpg', '191916', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/537fb094b77d4fdaf16725870c797642.jpg', '010002001012045', NULL, '010002001012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d09736b246704433aecf76e09e639aec', '', '', '橘子学院', '《小姑娘的朋友》图片温暖的友情', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007003/191c6f5d3bb276f9373c250f3a08713b.jpg', '355931', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/191c6f5d3bb276f9373c250f3a08713b.jpg', '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d09d516573ef4b1d88faa771c7bb71f5', '', '', '橘子学院', '《森林旅店》视频森林旅店', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014003/0aefb43d1390aa5a9f2dc09b231a14c2_mp4.mp4', '33716835', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014003/0aefb43d1390aa5a9f2dc09b231a14c2_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0aefb43d1390aa5a9f2dc09b231a14c2.jpg', '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d0fb944bff0c4b1ca35ec936d5645c5b', '', '', '橘子学院', '口语交际《秋天的树叶》图片红枫叶', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045004001/6125bd2e91387a1b5f94e795f7e485af.jpg', '231595', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6125bd2e91387a1b5f94e795f7e485af.jpg', '010002001012045', NULL, '010002001012045004001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d11361c4d5f6463f817dd5b2278f6ecb', '', '', '橘子学院', '《神奇的桥》课件第2课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014004/73f85397e2b9e71b9c013fbf7dd73f78.ppt', '558080', 'http://dfs.doc.jzexueyun.com/exue/20180117/f96550b835764e1db29278263fbc0411.pdf', NULL, '010002001012045', NULL, '010002001012045014004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d1a52f91cf6641c49f2985a854ea49ac', '', '', '橘子学院', '《森林旅店》图片狒狒搞笑戏', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014003/16cbf4def17f67a6cd05e29efec0806e.jpg', '36543', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/16cbf4def17f67a6cd05e29efec0806e.jpg', '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d2df5214b2fd4af3b48a8df1b0bf8c5f', '', '', '橘子学院', '《聪明的小包拯》图片画像', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045012003/224e60df6cba074442eb780aaddeaefc.png', '234069', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/224e60df6cba074442eb780aaddeaefc.png', '010002001012045', NULL, '010002001012045012003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d331d7d6a46940ffba28490c193931df', '', '', '橘子学院', '《动物学校放寒假》课件第一课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018003/0dd38baef0799dbc872832d6f27dae6d.ppt', '3177472', 'http://dfs.doc.jzexueyun.com/exue/20180117/17d32fd506d5439fa6c0f9cf9184ce01.pdf', NULL, '010002001012045', NULL, '010002001012045018003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d3376bb9ceaa4b4b85b6620b9cf4a77f', '', '', '橘子学院', '《太阳是大家的》图片太阳与小女孩', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016001/292cd4ab154a43e60e5dc943e10b4951.jpg', '136422', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/292cd4ab154a43e60e5dc943e10b4951.jpg', '010002001012045', NULL, '010002001012045016001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d33fd3ab00bd43879184461e23945cab', '', '', '橘子学院', '《聪明的小包拯》视频断案', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045012003/6d57a77b50a0d7d38cfdc61728ebb994_mp4.mp4', '27881918', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045012003/6d57a77b50a0d7d38cfdc61728ebb994_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6d57a77b50a0d7d38cfdc61728ebb994.jpg', '010002001012045', NULL, '010002001012045012003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d368dac0b2724a868185956f9ebcb882', '', '', '橘子学院', '《神奇的桥》图片三孔桥', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014004/cf72a289052259f985c9be66b22dd045.jpg', '265097', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/cf72a289052259f985c9be66b22dd045.jpg', '010002001012045', NULL, '010002001012045014004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d4f4a4bda3cd447992d65f75245552aa', '', '', '橘子学院', '《口语交际冬天里》图片冬眠的青蛙', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045017001/bcb88a963b2bbf084be369acbab96c1a.jpg', '302770', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bcb88a963b2bbf084be369acbab96c1a.jpg', '010002001012045', NULL, '010002001012045017001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d58a2525c1c94b4f84d467cac4a11ed8', '', '', '橘子学院', '《古诗二首》课件第二课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005001/97e6187b911c1b72805ed04c53e55cf4.ppt', '1303040', 'http://dfs.doc.jzexueyun.com/exue/20180117/4b500f3134e24917a11365f612266936.pdf', NULL, '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d5bb5eb304b04ea9b60277b0a41c1423', '', '', '橘子学院', '《口语交际小小画展》图片美国', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045015001/dcf8e775ff6fded13432f9a6eb7cdbc5.jpg', '185247', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/dcf8e775ff6fded13432f9a6eb7cdbc5.jpg', '010002001012045', NULL, '010002001012045015001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d5f4f80de2054ddd9334b01801e6a4ce', '', '', '橘子学院', '《森林气象站》图片：熊', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009004/350ce5fa68d47866ab2997d9fb60681a.jpg', '336260', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/350ce5fa68d47866ab2997d9fb60681a.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d6b71c2e09be4df1b67730ff1d1e003f', '', '', '橘子学院', '2秋色', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005005/c9cbc92f1a0edaf894bac497be0fd0b4.jpg', '243359', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c9cbc92f1a0edaf894bac497be0fd0b4.jpg', '010002001012045', NULL, '010002001012045005005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d6e5158005484633b446ad635700d179', '', '', '橘子学院', '口语交际《秋天的树叶》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045004001/b1f06cd7142f2c992aadab13fcf7ac27.ppt', '1625088', 'http://dfs.doc.jzexueyun.com/exue/20180117/9f6ebc38fdb94832aa070edf5e3f5cf4.pdf', NULL, '010002001012045', NULL, '010002001012045004001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d71007f8a556429eaa24cb0ccec532ff', '', '', '橘子学院', '《家》图片：狗', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002004/7c55e93d23a9a9311fe1abb9f6e90f1a.png', '683926', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7c55e93d23a9a9311fe1abb9f6e90f1a.png', '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d8a7769e41d4408d8019337d505145db', '', '', '橘子学院', '《八个鸡蛋》图片母鸡和小鸡', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016004/d181a2c75e1e15bad55dcc11bbebae95.jpg', '321738', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d181a2c75e1e15bad55dcc11bbebae95.jpg', '010002001012045', NULL, '010002001012045016004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('da123989c3434c83a66d9bcdbce4b9c8', '', '', '橘子学院', '《世界之窗》图片澳大利亚草原', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016002/6da98e5c033a717dce4b023743389048.jpg', '64135', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6da98e5c033a717dce4b023743389048.jpg', '010002001012045', NULL, '010002001012045016002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('db2c40c69b194ec492b11379eed1aed0', '', '', '橘子学院', '口语交际《秋天的树叶》图片枫', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045004001/cb8361aed9706e106013c324d6db4082.jpg', '115824', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/cb8361aed9706e106013c324d6db4082.jpg', '010002001012045', NULL, '010002001012045004001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('db9b81063ba04035bd5e800757832e5c', '', '', '橘子学院', '《森林旅店》图片蝙蝠倒挂', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014003/9b7c8a936deba0673bae4236768cb26b.jpg', '376829', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9b7c8a936deba0673bae4236768cb26b.jpg', '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('dbd5c388dcdd4c8e9cafaa474350fe24', '', '', '橘子学院', '《森林气象站》图片：大树', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009004/443eb40febae18a655e4fd97405264f7.jpg', '987490', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/443eb40febae18a655e4fd97405264f7.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('dc451040998a405fa1ffea6422361ff9', '', '', '橘子学院', '《世界之窗》图片米老鼠', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016002/7fa66a8a69ac415b893e3c92cf08afc0.jpg', '54829', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7fa66a8a69ac415b893e3c92cf08afc0.jpg', '010002001012045', NULL, '010002001012045016002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('dc9feee3e59243e3ae720a2624b0da02', '', '', '橘子学院', '《小姑娘的朋友》视频友谊地久天长', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007003/c47b3f19603b0c35ea8ac40ebb238e41_mp4.mp4', '12900465', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007003/c47b3f19603b0c35ea8ac40ebb238e41_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c47b3f19603b0c35ea8ac40ebb238e41.jpg', '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('dd09bcfb76a143419f1f87fa2684e633', '', '', '橘子学院', '《太阳是大家的》图片树苗', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016001/4ad5c9e70e9a7152db0cbabbe518b256.jpg', '25343', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4ad5c9e70e9a7152db0cbabbe518b256.jpg', '010002001012045', NULL, '010002001012045016001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('dd45a1297f7a4f7dad7ccee3dcd84e3a', '', '', '橘子学院', '《种窗帘》图片：窗帘', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007001/61b03f669a5ac936de68b68f59146a7d.jpg', '863469', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/61b03f669a5ac936de68b68f59146a7d.jpg', '010002001012045', NULL, '010002001012045007001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('dd6bfaf79a4c41b99876cef1aa8f38fd', '', '', '橘子学院', '《写话》图片：房屋美', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002005/70abca43c0c24f83e6adbbe39a64c149.png', '875715', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/70abca43c0c24f83e6adbbe39a64c149.png', '010002001012045', NULL, '010002001012045002005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('ddd1603493a9453cbadbdc97dbaa6c99', '', '', '橘子学院', '《课文活动1》图片：自强不息', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002006/2283f0e7d17cd08dc65ce4895acfb634.png', '550118', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2283f0e7d17cd08dc65ce4895acfb634.png', '010002001012045', NULL, '010002001012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('ded9853907fa4305a69d4a333ad71af1', '', '', '橘子学院', '《八个鸡蛋》图片卡通鸡蛋表情', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016004/6294fa9d2e7c750379a658f14f77cd39.jpg', '18393', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6294fa9d2e7c750379a658f14f77cd39.jpg', '010002001012045', NULL, '010002001012045016004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('df19f0e779b244f18119f7d962b6314b', '', '', '橘子学院', '《从森林里带走什么》图片：山鸡', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009002/64107b99d7642a7450212f06a26983c2.jpg', '61606', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/64107b99d7642a7450212f06a26983c2.jpg', '010002001012045', NULL, '010002001012045009002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('df3252777d614caeb4634ab74187030f', '', '', '橘子学院', '《识字5》图片：草原羊', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045010001/3e5843ef9f48076f64e74e89f977ad24.png', '768911', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3e5843ef9f48076f64e74e89f977ad24.png', '010002001012045', NULL, '010002001012045010001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('dfaacf89cc51471183ae497e9b05c68b', '', '', '橘子学院', '《网上拜年》图片：灯笼', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018004/12871eab01f68e997de5b27c46bc9adb.jpg', '92911', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/12871eab01f68e997de5b27c46bc9adb.jpg', '010002001012045', NULL, '010002001012045018004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
