INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0106ba9df3dd4c6bba939c0b901873a4', '', '', '橘子学院', '推荐《太阳的话》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002002/0e990aa320524f543df0bb4ec6088bd3.ppt', '1689600', 'http://dfs.doc.jzexueyun.com/exue/20180116/e0e1638967134570948fa45480873e69.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133917', '', '', '橘子学院', '《识字2》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/9beeffa57fdd427eb6273ec86026fb74.jpg', '17422', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9beeffa57fdd427eb6273ec86026fb74.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133943', '', '', '橘子学院', '《识字2》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/545d07bb022f7a926eacbc90ea98527a.jpg', '24533', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/545d07bb022f7a926eacbc90ea98527a.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133968', '', '', '橘子学院', '《识字2》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/9b4e3fc18ddb6914ec3616edb64101f7.jpg', '11441', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9b4e3fc18ddb6914ec3616edb64101f7.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133995', '', '', '橘子学院', '《识字2》图片8', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/916e4a91bcb6974aee9243e4bd58badf.jpg', '11018', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/916e4a91bcb6974aee9243e4bd58badf.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134008', '', '', '橘子学院', '《识字2》图片9', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/188bc81502159e6e441a2837274b7c6f.jpg', '21317', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/188bc81502159e6e441a2837274b7c6f.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134060', '', '', '橘子学院', '《识字3》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/b55330376dddac8270e33f798645ecce.ppt', '311296', 'http://dfs.doc.jzexueyun.com/exue/20180116/6790be68a27b4b6f88c4d2195c027f0e.pdf', NULL, '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134072', '', '', '橘子学院', '《识字3》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/8f627767cda302b130aad456526d131c.ppt', '286720', 'http://dfs.doc.jzexueyun.com/exue/20180116/0b36b8c6ffdc4dbf83d375bf40476242.pdf', NULL, '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134113', '', '', '橘子学院', '《识字3》图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/d8103ac86873d8da7b64e711a48f8828.jpg', '16081', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d8103ac86873d8da7b64e711a48f8828.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134127', '', '', '橘子学院', '《识字3》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/075318223a88fba1851686760807882e.jpg', '16872', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/075318223a88fba1851686760807882e.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134143', '', '', '橘子学院', '《识字3》图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/0f21d59baac85a57aef75dd34b49ed8d.jpg', '17253', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0f21d59baac85a57aef75dd34b49ed8d.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134160', '', '', '橘子学院', '《识字3》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/55530f795f325d6563c4c7ee7c9df563.jpg', '19587', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/55530f795f325d6563c4c7ee7c9df563.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134178', '', '', '橘子学院', '《识字3》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/e6b1fb248ed2ff1ef75b66b55405fc86.jpg', '258569', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e6b1fb248ed2ff1ef75b66b55405fc86.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134199', '', '', '橘子学院', '《识字3》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/30e7202abd210dde9e52ba9c6ebbd0b9.jpg', '85811', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/30e7202abd210dde9e52ba9c6ebbd0b9.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134217', '', '', '橘子学院', '《识字3》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/fc2b97f9432c7684131d3ba6b9e85246.jpg', '58420', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fc2b97f9432c7684131d3ba6b9e85246.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134237', '', '', '橘子学院', '《识字3》图片8', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/38ef607d65219c2475b3f144931bd6bc.jpg', '34053', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/38ef607d65219c2475b3f144931bd6bc.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134258', '', '', '橘子学院', '《识字3》图片9', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/bf136072137a7b135adcd7fc9e84a52d.jpg', '35000', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bf136072137a7b135adcd7fc9e84a52d.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134273', '', '', '橘子学院', '《识字3》图片10', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/7923efc0ea1eb7978bb74782b9dc62ec.jpg', '390464', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7923efc0ea1eb7978bb74782b9dc62ec.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134285', '', '', '橘子学院', '《识字3》图片11', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/225d197baa55db9e7151229a54bfe51a.jpg', '5744', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/225d197baa55db9e7151229a54bfe51a.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134299', '', '', '橘子学院', '《识字3》图片12', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/45f0a272eee4c71f40d8651e8aa4b566.jpg', '5791', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/45f0a272eee4c71f40d8651e8aa4b566.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134313', '', '', '橘子学院', '《识字3》图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/b6b66a8eae15030b42ea1d1d2ac1337d.jpg', '919', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b6b66a8eae15030b42ea1d1d2ac1337d.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134328', '', '', '橘子学院', '《识字3》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/b4a1f446ad584d9d4b2caf9b53127f58.jpg', '1217', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b4a1f446ad584d9d4b2caf9b53127f58.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134342', '', '', '橘子学院', '《识字3》图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/56595503846a5b94d3103c8812445d92.jpg', '27270', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/56595503846a5b94d3103c8812445d92.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134353', '', '', '橘子学院', '《识字3》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/1287b60f6a94985919a387f72d0e78f7.jpg', '11291', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/1287b60f6a94985919a387f72d0e78f7.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134364', '', '', '橘子学院', '《识字3》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/d77ced0943752bff3bb87ff764cb667f.jpg', '10654', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d77ced0943752bff3bb87ff764cb667f.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134379', '', '', '橘子学院', '《识字3》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/a37b027f9cdcc14709118348122e12ee.jpg', '19657', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a37b027f9cdcc14709118348122e12ee.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134394', '', '', '橘子学院', '《识字3》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/8c645e104e3dd485993ebded7158e7e3.png', '75462', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8c645e104e3dd485993ebded7158e7e3.png', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134406', '', '', '橘子学院', '《识字3》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003003/0de45c66d345cc12738d525c576ab50a.jpg', '4043', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0de45c66d345cc12738d525c576ab50a.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134463', '', '', '橘子学院', '《识字4》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003004/effe1c3eb9effe0fc85681c8248007d4.ppt', '276992', 'http://dfs.doc.jzexueyun.com/exue/20180116/68ec4739e00a4336acc516fb87b1af6a.pdf', NULL, '010002002012045', NULL, '010002002012045003004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134474', '', '', '橘子学院', '《识字4》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003004/b5749528cd1d178e5240b27447bd7856.ppt', '334336', 'http://dfs.doc.jzexueyun.com/exue/20180116/919498ed903d458585666be7b1609d96.pdf', NULL, '010002002012045', NULL, '010002002012045003004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134713', '', '', '橘子学院', '《语文活动二》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003005/78f4d936f70d4dccf6adac10f5587144.ppt', '298496', 'http://dfs.doc.jzexueyun.com/exue/20180116/43f0ad7b27504f89a7c231447bd1eebc.pdf', NULL, '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134750', '', '', '橘子学院', '《语文活动二》图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003005/a67a1e679d04cab2bbd50e1e55b1890c.jpg', '33969', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a67a1e679d04cab2bbd50e1e55b1890c.jpg', '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134767', '', '', '橘子学院', '《语文活动二》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003005/8e044877ba2a6f64574f2e2bbe059fee.jpg', '38652', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8e044877ba2a6f64574f2e2bbe059fee.jpg', '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134784', '', '', '橘子学院', '《语文活动二》图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003005/069566202c60452c13d4410cd1bec985.png', '179997', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/069566202c60452c13d4410cd1bec985.png', '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134801', '', '', '橘子学院', '《语文活动二》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003005/e7658cd1e5ff34f87a5060c5822bbb85.jpg', '17193', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e7658cd1e5ff34f87a5060c5822bbb85.jpg', '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134817', '', '', '橘子学院', '《语文活动二》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003005/4888dcd69b33eb17fd1012b4333da5c3.png', '138626', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4888dcd69b33eb17fd1012b4333da5c3.png', '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134831', '', '', '橘子学院', '《语文活动二》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003005/82eae6a7f5e9bc1aef120381c3e82e27.png', '168037', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/82eae6a7f5e9bc1aef120381c3e82e27.png', '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
