INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3cc5fcf5af5d46e69b02923e1eaa0e21, '', '', '橘子学院', '口语交际《春天是我们的朋友》课文图片', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/2bad6c569494ba2f0270b02bdb402c00.png', '650970', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2bad6c569494ba2f0270b02bdb402c00.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (e3733dd76b504b94b2b7de05e813bf55, '', '', '橘子学院', '《识字2》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/9534c0e9be4ece93eb93d94061bc4011.jpg', '42966', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9534c0e9be4ece93eb93d94061bc4011.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (de413b205b134c2c9958dcc72f0fd093, '', '', '橘子学院', '《识字2》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/2f31d0ee91d319518279341ed31a2557.jpg', '12672', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2f31d0ee91d319518279341ed31a2557.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (d029d3ac897a404a99e26e8aa0fb748f, '', '', '橘子学院', '《识字2》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/9beeffa57fdd427eb6273ec86026fb74.jpg', '17422', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9beeffa57fdd427eb6273ec86026fb74.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (4185cda351c4469c90b0345e9e378031, '', '', '橘子学院', '《识字2》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/545d07bb022f7a926eacbc90ea98527a.jpg', '24533', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/545d07bb022f7a926eacbc90ea98527a.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (04c8ef52616a4cb9b8f8138408c962e6, '', '', '橘子学院', '《识字2》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/9b4e3fc18ddb6914ec3616edb64101f7.jpg', '11441', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9b4e3fc18ddb6914ec3616edb64101f7.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (91afc0b7cb64499cb89baf0b54e71bbd, '', '', '橘子学院', '《识字2》图片8', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/916e4a91bcb6974aee9243e4bd58badf.jpg', '11018', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/916e4a91bcb6974aee9243e4bd58badf.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (0332dfa26cc64b06b8865dc04cf4272f, '', '', '橘子学院', '《识字2》图片9', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/188bc81502159e6e441a2837274b7c6f.jpg', '21317', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/188bc81502159e6e441a2837274b7c6f.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (2d116729aebc43c1b49e0210ccc6ae2c, '', '', '橘子学院', '《识字2》图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/aa982ad4576b8fa4fb7aedf3a9e72562.jpg', '22812', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/aa982ad4576b8fa4fb7aedf3a9e72562.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (15c415babfdd4845a535dbc6ead2fc1b, '', '', '橘子学院', '《识字3》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/b55330376dddac8270e33f798645ecce.ppt', '311296', 'http://dfs.doc.jzexueyun.com/exue/20180116/6790be68a27b4b6f88c4d2195c027f0e.pdf', NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (01923a0d03954fd3ad2c7c919a2aac86, '', '', '橘子学院', '《识字3》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/8f627767cda302b130aad456526d131c.ppt', '286720', 'http://dfs.doc.jzexueyun.com/exue/20180116/0b36b8c6ffdc4dbf83d375bf40476242.pdf', NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (60a410119c884691a4db64a1620a4fed, '', '', '橘子学院', '《识字3》图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/d8103ac86873d8da7b64e711a48f8828.jpg', '16081', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d8103ac86873d8da7b64e711a48f8828.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (2a05b223d2c44d0abdf58fed22028e1a, '', '', '橘子学院', '《识字3》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/075318223a88fba1851686760807882e.jpg', '16872', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/075318223a88fba1851686760807882e.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a6d503b4505f41239566a322eeac2999, '', '', '橘子学院', '《识字3》图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/0f21d59baac85a57aef75dd34b49ed8d.jpg', '17253', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0f21d59baac85a57aef75dd34b49ed8d.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (f256cb138a6240e08461c6208128fbb3, '', '', '橘子学院', '《识字3》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/55530f795f325d6563c4c7ee7c9df563.jpg', '19587', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/55530f795f325d6563c4c7ee7c9df563.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (eb9b33858cb84c8ab6ccf4ce0e2fe115, '', '', '橘子学院', '《识字3》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/e6b1fb248ed2ff1ef75b66b55405fc86.jpg', '258569', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e6b1fb248ed2ff1ef75b66b55405fc86.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (01ac178e0ee34f5881f77e53b7870386, '', '', '橘子学院', '《识字3》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/30e7202abd210dde9e52ba9c6ebbd0b9.jpg', '85811', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/30e7202abd210dde9e52ba9c6ebbd0b9.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (77bfad134bdc440399782687049d3b64, '', '', '橘子学院', '《识字3》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/fc2b97f9432c7684131d3ba6b9e85246.jpg', '58420', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fc2b97f9432c7684131d3ba6b9e85246.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (c6463eba6d394351b09af060e74c7b28, '', '', '橘子学院', '《识字3》图片8', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/38ef607d65219c2475b3f144931bd6bc.jpg', '34053', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/38ef607d65219c2475b3f144931bd6bc.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ca0143641abe45769db96e9e6ac8be4e, '', '', '橘子学院', '《识字3》图片9', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/bf136072137a7b135adcd7fc9e84a52d.jpg', '35000', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bf136072137a7b135adcd7fc9e84a52d.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (fdc4528b3d194927b0c793dcc0a79145, '', '', '橘子学院', '《识字3》图片10', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/7923efc0ea1eb7978bb74782b9dc62ec.jpg', '390464', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7923efc0ea1eb7978bb74782b9dc62ec.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (07e34329c1ac4025a5fe3f5214b4b8c9, '', '', '橘子学院', '《识字3》图片11', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/225d197baa55db9e7151229a54bfe51a.jpg', '5744', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/225d197baa55db9e7151229a54bfe51a.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (14cbda6590bd49adbf4ad27d4a058f53, '', '', '橘子学院', '《识字3》图片12', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/45f0a272eee4c71f40d8651e8aa4b566.jpg', '5791', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/45f0a272eee4c71f40d8651e8aa4b566.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (e38eb615e84041398c32a3d4ffabb987, '', '', '橘子学院', '《识字3》图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/b6b66a8eae15030b42ea1d1d2ac1337d.jpg', '919', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b6b66a8eae15030b42ea1d1d2ac1337d.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a167a0dc2e99491299adf25e136530c9, '', '', '橘子学院', '《识字3》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/b4a1f446ad584d9d4b2caf9b53127f58.jpg', '1217', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b4a1f446ad584d9d4b2caf9b53127f58.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (133568d9788948e4be37d2cff20a5a0f, '', '', '橘子学院', '《识字3》图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/56595503846a5b94d3103c8812445d92.jpg', '27270', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/56595503846a5b94d3103c8812445d92.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (1097b4f07080438d879e73b05d297556, '', '', '橘子学院', '《识字3》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/1287b60f6a94985919a387f72d0e78f7.jpg', '11291', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/1287b60f6a94985919a387f72d0e78f7.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (5f6c2667b68e465a849da537d3f5fb3c, '', '', '橘子学院', '《识字3》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/d77ced0943752bff3bb87ff764cb667f.jpg', '10654', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d77ced0943752bff3bb87ff764cb667f.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (f6ebaa899d6f4b64aeab1f504d4f962a, '', '', '橘子学院', '《识字3》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/a37b027f9cdcc14709118348122e12ee.jpg', '19657', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a37b027f9cdcc14709118348122e12ee.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3bcb3bac63a544eab434611ec6a4f7c5, '', '', '橘子学院', '《识字3》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/8c645e104e3dd485993ebded7158e7e3.png', '75462', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8c645e104e3dd485993ebded7158e7e3.png', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (203209c5c21d4a8a937b8c1bf09afd13, '', '', '橘子学院', '《识字3》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/0de45c66d345cc12738d525c576ab50a.jpg', '4043', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0de45c66d345cc12738d525c576ab50a.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (dec470ae4a9a4f838c9d9609cdca2ceb, '', '', '橘子学院', '《识字4》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/effe1c3eb9effe0fc85681c8248007d4.ppt', '276992', 'http://dfs.doc.jzexueyun.com/exue/20180116/68ec4739e00a4336acc516fb87b1af6a.pdf', NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (73d28049eb4f445aacf3e29ba65849b1, '', '', '橘子学院', '《识字4》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/b5749528cd1d178e5240b27447bd7856.ppt', '334336', 'http://dfs.doc.jzexueyun.com/exue/20180116/919498ed903d458585666be7b1609d96.pdf', NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (02657b20cd824e17be25110b33b02393, '', '', '橘子学院', '《语文活动二》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025562/78f4d936f70d4dccf6adac10f5587144.ppt', '298496', 'http://dfs.doc.jzexueyun.com/exue/20180116/43f0ad7b27504f89a7c231447bd1eebc.pdf', NULL, '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (243caf89651e48bb9923913bdfd08cb1, '', '', '橘子学院', '《语文活动二》图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025562/a67a1e679d04cab2bbd50e1e55b1890c.jpg', '33969', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a67a1e679d04cab2bbd50e1e55b1890c.jpg', '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
