INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b66f2a7a0d4f42e5b248ecb02a465d87', '', '', '橘子学院', '5秋色', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005005/1267fbff5cd3d26691898bd0c51cfb26.jpg', '133326', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/1267fbff5cd3d26691898bd0c51cfb26.jpg', '010002001012045', NULL, '010002001012045005005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b67150fb8994406899219f62950fa424', '', '', '橘子学院', '《语文活动4》图片地球', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007005/71be9365a353437ec8000a5629548817.jpg', '402721', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/71be9365a353437ec8000a5629548817.jpg', '010002001012045', NULL, '010002001012045007005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b6a1db69d6a34e2380613e876d7560a3', '', '', '橘子学院', '《写话》视频日本富士山风光', 'video', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014005/fd62a265de2f3c9bf915ebcda60ca750.mp4', '29660471', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fd62a265de2f3c9bf915ebcda60ca750.jpg', '010002001012045', NULL, '010002001012045014005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b6e3187d139341eaa3707a63f2d7565d', '', '', '橘子学院', '《丰收的画》图片胡萝卜', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005002/ede3102952e638107579b39f29687f00.jpg', '411310', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/ede3102952e638107579b39f29687f00.jpg', '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b6fcdb0d584342f2aac61584501d948a', '', '', '橘子学院', '《大太阳的小房子》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005003/66e863c405c2ba55c82de473aa3d422c.doc', '24064', NULL, NULL, '010002001012045', NULL, '010002001012045005003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b6ff00a83d8e4c76bd2cea886a7b0c3e', '', '', '橘子学院', '《森林旅店》教学设计', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014003/69dadd27ee83e550ad22bea7d500462a.doc', '37376', NULL, NULL, '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b7670f3eb0b340dd9eb35c6cc4397bec', '', '', '橘子学院', '《好心的小雪人》音频2堆雪人', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018002/15b3c9804a7ea113929ddd7056a37865.mp3', '1221410', NULL, NULL, '010002001012045', NULL, '010002001012045018002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b79f7957cf06431c875fe83916800939', '', '', '橘子学院', '《古诗两首》图片诗', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012001/2a1effb46cbb341bbb123b36407810ec.png', '237170', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2a1effb46cbb341bbb123b36407810ec.png', '010002001012045', NULL, '010002001012045012001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b7f1a4416fd444bcbd70dcb52f0f6763', '', '', '橘子学院', '《古诗两首》图片月亮', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012001/06eb0b80d66c88a796d7bf9d5c653e90.png', '265401', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/06eb0b80d66c88a796d7bf9d5c653e90.png', '010002001012045', NULL, '010002001012045012001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b7faeb4dcbf1462aa602484ee66ba35d', '', '', '橘子学院', '知识链接《江上渔者》赏析', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005001/502964754cdbd5070d62ad39bd92bead.doc', '28672', NULL, NULL, '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b8014f01c58d4501b25b4bd8dd94ff07', '', '', '橘子学院', '三字儿歌爱护花草树木歌', 'video', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009005/7a05b7b8f0fa60aa1d230a56d804001b.mp4', '17571024', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7a05b7b8f0fa60aa1d230a56d804001b.jpg', '010002001012045', NULL, '010002001012045009005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b82726c6ec104c44b42803b4ababcc8d', '', '', '橘子学院', '《好心的小雪人》图片2雪景', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018002/8e92a8fd84c9650b905513de85caeaad.jpg', '87442', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8e92a8fd84c9650b905513de85caeaad.jpg', '010002001012045', NULL, '010002001012045018002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b84aae708e774462bebdc60b9c226477', '', '', '橘子学院', '《从森林里带走什么》图片：大象', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009002/055f3b7034ee5b6a24f565404e9ec317.jpg', '75909', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/055f3b7034ee5b6a24f565404e9ec317.jpg', '010002001012045', NULL, '010002001012045009002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b87654c7fbe24db9b3749d0e9558ba49', '', '', '橘子学院', '《洞庭鱼米乡》习题——第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002003/ed62a14c242f65815578446769e488c3.doc', '19456', NULL, NULL, '010002001012045', NULL, '010002001012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b87940bee3db42c9a366f8425ad61eb2', '', '', '橘子学院', '《森林气象站》图片：森林', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009004/95e257865a9d282632c1f68aad942f8f.jpg', '1221079', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/95e257865a9d282632c1f68aad942f8f.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b897bcf9962c456191aea14a3f09efb0', '', '', '橘子学院', '《摘月亮》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014001/f2c1859236d31a88ad52665e1b99f4da.doc', '27136', NULL, NULL, '010002001012045', NULL, '010002001012045014001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b8a61020d3cd43da906d1f65a7e2128f', '', '', '橘子学院', '《绿色的竹楼》习题——第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002002/1f351a294996c68bc4402d9a52d05e04.doc', '22016', NULL, NULL, '010002001012045', NULL, '010002001012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b8c52083f66a4b74a989b8b1f811f1a7', '', '', '橘子学院', '《丰收的画》学案2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005002/c70de04ad414aa2c2b9d37f049332d4a.doc', '18944', NULL, NULL, '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b8de28b5cdb14b6f8362af4d9210fa5f', '', '', '橘子学院', '4爱护树木', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009005/4aa26fcf1fbc49aaf9c64526b9ac7f97.jpg', '85471', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/4aa26fcf1fbc49aaf9c64526b9ac7f97.jpg', '010002001012045', NULL, '010002001012045009005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b8e5ce5c900c421d93213701997bbc87', '', '', '橘子学院', '《网上拜年》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018004/7a9e7fde171503d8140301a3f2f8987e.doc', '30720', NULL, NULL, '010002001012045', NULL, '010002001012045018004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b8eda75f87cc4101a30698613bade385', '', '', '橘子学院', '《语文活动10》图片：多音字', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018006/8158ab0631e725a907cd0f613243fc2e.jpg', '72115', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8158ab0631e725a907cd0f613243fc2e.jpg', '010002001012045', NULL, '010002001012045018006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b8ef81b28f504c8c97e61c3937958e64', '', '', '橘子学院', '《种窗帘》课件——第二课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007001/be6965d27cf0fb55e02d0f4e2a088bd0.ppt', '964096', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/be6965d27cf0fb55e02d0f4e2a088bd0.jpg', '010002001012045', NULL, '010002001012045007001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b8f58c736b5c47d89b319d928b10ec3a', '', '', '橘子学院', '《世界之窗》资料胡夫金字塔', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016002/1d746e9812620c7fd4006972b9ca7f23.doc', '25016', NULL, NULL, '010002001012045', NULL, '010002001012045016002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b8fff86df37142fcab9628cea332d91a', '', '', '橘子学院', '《故事大王的故事》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007002/a04e556648aadefa9cd6e643bcac4666.doc', '28672', NULL, NULL, '010002001012045', NULL, '010002001012045007002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b91b61ffb9a841ff89054271f5fa37d0', '', '', '橘子学院', '《古诗二首》教案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005001/40114111a7e6f5326652ce3dd487f584.doc', '23552', NULL, NULL, '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b969fa53795542e9b1803b4e8d894763', '', '', '橘子学院', '《语文活动9》图片水城威尼斯', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016006/d29f6eddc81b8d0eb4c8f38a6bea2673.jpg', '200886', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d29f6eddc81b8d0eb4c8f38a6bea2673.jpg', '010002001012045', NULL, '010002001012045016006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b9d91afe3eb44517891a2fd5b77e0be5', '', '', '橘子学院', '《识字二识字5》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045010001/e32b9208312b6cbeb30e7a03e99f919b.doc', '27648', NULL, NULL, '010002001012045', NULL, '010002001012045010001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b9db52bd94c84fe08de6d884040f4788', '', '', '橘子学院', '《好心的小雪人》习题第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018002/287692cf5a5f74c38bff276875334733.doc', '23040', NULL, NULL, '010002001012045', NULL, '010002001012045018002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('ba9180eb55204dfd87fa93bc471e1d18', '', '', '橘子学院', '《洞庭鱼米乡》图片：少数名族', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002003/814aeaf41c678dad4e9bf7d07f05cbad.png', '369491', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/814aeaf41c678dad4e9bf7d07f05cbad.png', '010002001012045', NULL, '010002001012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bab28589d57749778265caba75cb61c3', '', '', '橘子学院', '《森林旅店》图片狒狒可爱', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014003/e0519dfaf95ce7cee5d1e6720122480a.jpg', '110017', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/e0519dfaf95ce7cee5d1e6720122480a.jpg', '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('badf5ce8357d469ca3f1425daa8c1bb3', '', '', '橘子学院', '《课文活动1》图片：操场', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002006/8d87fd0bc4d75b6b2453ed757ac5bdb5.png', '642950', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8d87fd0bc4d75b6b2453ed757ac5bdb5.png', '010002001012045', NULL, '010002001012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bae25147868c4548a21cbbb6ac20f02e', '', '', '橘子学院', '《世界之窗》图片袋鼠', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016002/b8e6e43172247e4ee3a872466744a9bd.jpg', '69859', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b8e6e43172247e4ee3a872466744a9bd.jpg', '010002001012045', NULL, '010002001012045016002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('baf5732c19494ad7a445238fe832ce4c', '', '', '橘子学院', '《大太阳的小房子》图片太阳系2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005003/13bcd7b4b737b9309af03b29cec7ded8.png', '115427', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/13bcd7b4b737b9309af03b29cec7ded8.png', '010002001012045', NULL, '010002001012045005003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('baf9bdca0db44543b17d717cfa1c5538', '', '', '橘子学院', '《网上拜年》图片：恭贺新年', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018004/446525c7ce628e89b4d55ff1cb3701a3.jpg', '283510', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/446525c7ce628e89b4d55ff1cb3701a3.jpg', '010002001012045', NULL, '010002001012045018004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bbac41f6edfa4617984a0a1c20eae642', '', '', '橘子学院', '《丰收的画》音频稻谷 丰收之歌丹麦民歌', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005002/a45d7269898aa8335d9f39ae69a834f2.mp3', '3100081', NULL, NULL, '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bbb4436e1edf4e948f78e21b56d0191d', '', '', '橘子学院', '《识字四》图片：益', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045003004/53db0064cfbe6755092279ebb2bab884.jpg', '221076', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/53db0064cfbe6755092279ebb2bab884.jpg', '010002001012045', NULL, '010002001012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
